play WARN alsa: can't encode 0-bit Unknown or not applicable

/mnt/c/Users/Axel/OneDrive/Documents/UPC/SAD/canciones/Innocence.wav:

 File Size: 41.0M     Bit Rate: 1.41M
  Encoding: Signed PCM    
  Channels: 2 @ 16-bit   
Samplerate: 44100Hz      
Replaygain: off         
  Duration: 00:03:52.31  


In:0.00% 00:00:00.00 [00:03:52.31] Out:0     [      |      ]        Clip:0    
In:0.20% 00:00:00.46 [00:03:51.84] Out:20.5k [      |      ]        Clip:0    
In:0.28% 00:00:00.65 [00:03:51.66] Out:28.7k [ -====|====- ]        Clip:0    
In:0.36% 00:00:00.84 [00:03:51.47] Out:36.9k [ -====|===   ]        Clip:0    
In:0.44% 00:00:01.02 [00:03:51.29] Out:45.1k [ =====|====- ]        Clip:0    
In:0.52% 00:00:01.21 [00:03:51.10] Out:53.2k [ -====|====- ]        Clip:0    
In:0.60% 00:00:01.39 [00:03:50.91] Out:61.4k [ -====|====- ]        Clip:0    
In:0.68% 00:00:01.58 [00:03:50.73] Out:69.6k [  ====|====  ]        Clip:0    
In:0.76% 00:00:01.76 [00:03:50.54] Out:77.8k [ -====|====  ]        Clip:0    
In:0.84% 00:00:01.95 [00:03:50.36] Out:86.0k [ -====|====  ]        Clip:0    
In:0.92% 00:00:02.14 [00:03:50.17] Out:94.2k [ =====|====- ]        Clip:0    
In:1.00% 00:00:02.32 [00:03:49.98] Out:102k  [ -====|====- ]        Clip:0    
In:37.8% 00:01:27.77 [00:02:24.54] Out:3.87M [======|=====!] Hd:0.0 Clip:0    
In:37.8% 00:01:27.86 [00:02:24.44] Out:3.87M [      |      ] Hd:0.0 Clip:0    
In:37.9% 00:01:28.14 [00:02:24.16] Out:3.89M [!=====|=====!] Hd:0.0 Clip:0    
In:38.0% 00:01:28.33 [00:02:23.98] Out:3.90M [!=====|=====!] Hd:0.0 Clip:0    
In:38.1% 00:01:28.51 [00:02:23.79] Out:3.90M [!=====|=====!] Hd:0.0 Clip:0    
In:38.1% 00:01:28.61 [00:02:23.70] Out:3.90M [      |      ] Hd:0.0 Clip:0    
In:38.2% 00:01:28.79 [00:02:23.51] Out:3.92M [!=====|=====!] Hd:0.0 Clip:0    
In:38.3% 00:01:28.98 [00:02:23.33] Out:3.92M [!=====|=====!] Hd:0.0 Clip:0    
In:38.4% 00:01:29.16 [00:02:23.14] Out:3.93M [!=====|=====!] Hd:0.0 Clip:0    
In:38.4% 00:01:29.26 [00:02:23.05] Out:3.94M [!=====|=====!] Hd:0.0 Clip:0    
In:38.5% 00:01:29.44 [00:02:22.86] Out:3.94M [!=====|=====!] Hd:0.0 Clip:0    
In:38.6% 00:01:29.63 [00:02:22.68] Out:3.95M [!=====|=====!] Hd:0.0 Clip:0    
In:38.7% 00:01:29.81 [00:02:22.49] Out:3.96M [!=====|=====!] Hd:0.0 Clip:0    
In:38.7% 00:01:30.00 [00:02:22.31] Out:3.97M [!=====|=====!] Hd:0.0 Clip:0    
In:38.8% 00:01:30.19 [00:02:22.12] Out:3.97M [!=====|=====!] Hd:0.0 Clip:0    
In:38.9% 00:01:30.28 [00:02:22.03] Out:3.98M [!=====|=====!] Hd:0.0 Clip:0    
In:38.9% 00:01:30.46 [00:02:21.84] Out:3.99M [!=====|=====!] Hd:0.0 Clip:0    
In:39.0% 00:01:30.65 [00:02:21.66] Out:4.00M [!=====|=====!] Hd:0.0 Clip:0    
In:39.1% 00:01:30.84 [00:02:21.47] Out:4.01M [!=====|=====!] Hd:0.0 Clip:0    
In:39.2% 00:01:31.02 [00:02:21.28] Out:4.01M [!=====|=====!] Hd:0.0 Clip:0    
In:39.3% 00:01:31.21 [00:02:21.10] Out:4.02M [======|=====!] Hd:0.0 Clip:0    
In:39.3% 00:01:31.39 [00:02:20.91] Out:4.03M [!=====|=====!] Hd:0.0 Clip:0    
In:39.4% 00:01:31.58 [00:02:20.73] Out:4.04M [!=====|=====!] Hd:0.0 Clip:0    
In:39.5% 00:01:31.77 [00:02:20.54] Out:4.05M [!=====|=====!] Hd:0.0 Clip:0    
In:39.6% 00:01:31.95 [00:02:20.36] Out:4.06M [!=====|=====!] Hd:0.0 Clip:0    
In:39.7% 00:01:32.14 [00:02:20.17] Out:4.06M [!=====|=====!] Hd:0.0 Clip:0    
In:39.7% 00:01:32.32 [00:02:19.98] Out:4.07M [!=====|=====!] Hd:0.0 Clip:0    
In:39.8% 00:01:32.51 [00:02:19.80] Out:4.08M [!=====|=====!] Hd:0.0 Clip:0    
In:39.9% 00:01:32.69 [00:02:19.61] Out:4.09M [!=====|=====!] Hd:0.1 Clip:0    
In:40.0% 00:01:32.88 [00:02:19.43] Out:4.10M [!=====|=====!] Hd:0.0 Clip:0    
In:40.1% 00:01:33.07 [00:02:19.24] Out:4.10M [!=====|=====!] Hd:0.0 Clip:0    
In:40.1% 00:01:33.25 [00:02:19.06] Out:4.11M [!=====|=====!] Hd:0.0 Clip:0    
In:40.2% 00:01:33.44 [00:02:18.87] Out:4.12M [!=====|=====!] Hd:0.0 Clip:0    
In:40.3% 00:01:33.62 [00:02:18.68] Out:4.13M [!=====|=====!] Hd:0.0 Clip:0    
In:40.4% 00:01:33.81 [00:02:18.50] Out:4.14M [!=====|=====!] Hd:0.0 Clip:0    
In:40.5% 00:01:33.99 [00:02:18.31] Out:4.15M [!=====|=====!] Hd:0.0 Clip:0    
In:40.5% 00:01:34.18 [00:02:18.13] Out:4.15M [!=====|=====!] Hd:0.0 Clip:0    
In:40.6% 00:01:34.37 [00:02:17.94] Out:4.16M [!=====|=====!] Hd:0.0 Clip:0    
In:40.7% 00:01:34.55 [00:02:17.76] Out:4.17M [!=====|=====!] Hd:0.0 Clip:0    
In:40.8% 00:01:34.74 [00:02:17.57] Out:4.18M [!=====|=====!] Hd:0.0 Clip:0    
In:40.9% 00:01:34.92 [00:02:17.38] Out:4.19M [!=====|=====!] Hd:0.0 Clip:0    
In:40.9% 00:01:35.11 [00:02:17.20] Out:4.19M [!=====|=====!] Hd:0.0 Clip:0    
In:41.0% 00:01:35.29 [00:02:17.01] Out:4.20M [!=====|=====!] Hd:0.0 Clip:0    
In:41.1% 00:01:35.48 [00:02:16.83] Out:4.21M [!=====|=====!] Hd:0.0 Clip:0    
In:41.2% 00:01:35.67 [00:02:16.64] Out:4.22M [!=====|=====!] Hd:0.0 Clip:0    
In:41.3% 00:01:35.85 [00:02:16.45] Out:4.23M [!=====|=====!] Hd:0.0 Clip:0    
In:41.3% 00:01:36.04 [00:02:16.27] Out:4.24M [!=====|=====!] Hd:0.0 Clip:0    
In:41.4% 00:01:36.22 [00:02:16.08] Out:4.24M [!=====|=====!] Hd:0.0 Clip:0    
In:41.5% 00:01:36.41 [00:02:15.90] Out:4.25M [!=====|=====!] Hd:0.0 Clip:0    
In:41.6% 00:01:36.60 [00:02:15.71] Out:4.26M [!=====|=====!] Hd:0.0 Clip:0    
In:41.7% 00:01:36.78 [00:02:15.53] Out:4.27M [!=====|=====!] Hd:0.0 Clip:0    
In:41.7% 00:01:36.97 [00:02:15.34] Out:4.28M [!=====|=====!] Hd:0.0 Clip:0    
In:41.8% 00:01:37.15 [00:02:15.15] Out:4.28M [!=====|=====!] Hd:0.0 Clip:0    
In:41.9% 00:01:37.25 [00:02:15.06] Out:4.29M [!=====|=====!] Hd:0.0 Clip:0    
In:41.9% 00:01:37.43 [00:02:14.88] Out:4.30M [!=====|=====!] Hd:0.0 Clip:0    
In:42.0% 00:01:37.62 [00:02:14.69] Out:4.30M [!=====|=====!] Hd:0.0 Clip:0    
In:42.1% 00:01:37.80 [00:02:14.50] Out:4.31M [!=====|=====!] Hd:0.0 Clip:0    
In:42.2% 00:01:37.99 [00:02:14.32] Out:4.32M [!=====|=====!] Hd:0.0 Clip:0    
In:42.3% 00:01:38.17 [00:02:14.13] Out:4.33M [!=====|=====!] Hd:0.0 Clip:0    
In:42.3% 00:01:38.27 [00:02:14.04] Out:4.33M [!=====|=====!] Hd:0.0 Clip:0    
In:42.4% 00:01:38.45 [00:02:13.85] Out:4.34M [!=====|=====!] Hd:0.0 Clip:0    
In:42.5% 00:01:38.64 [00:02:13.67] Out:4.35M [!=====|=====!] Hd:0.0 Clip:0    
In:42.5% 00:01:38.82 [00:02:13.48] Out:4.36M [!=====|=====!] Hd:0.0 Clip:0    
In:42.6% 00:01:39.01 [00:02:13.30] Out:4.37M [!=====|=====!] Hd:0.0 Clip:0    
In:42.7% 00:01:39.20 [00:02:13.11] Out:4.37M [!=====|=====!] Hd:0.0 Clip:0    
In:42.8% 00:01:39.38 [00:02:12.93] Out:4.38M [!=====|=====!] Hd:0.0 Clip:0    
In:42.9% 00:01:39.57 [00:02:12.74] Out:4.39M [!=====|=====!] Hd:0.0 Clip:0    
In:42.9% 00:01:39.75 [00:02:12.55] Out:4.40M [!=====|=====!] Hd:0.0 Clip:0    
In:43.0% 00:01:39.85 [00:02:12.46] Out:4.40M [!=====|=====!] Hd:0.0 Clip:0    
In:43.1% 00:01:40.03 [00:02:12.28] Out:4.41M [!=====|=====!] Hd:0.0 Clip:0    
In:43.1% 00:01:40.22 [00:02:12.09] Out:4.42M [!=====|=====!] Hd:0.0 Clip:0    
In:43.2% 00:01:40.40 [00:02:11.90] Out:4.43M [!=====|=====!] Hd:0.0 Clip:0    
In:43.3% 00:01:40.59 [00:02:11.72] Out:4.43M [!=====|=====!] Hd:0.0 Clip:0    
In:43.3% 00:01:40.68 [00:02:11.63] Out:4.44M [!=====|=====!] Hd:0.0 Clip:0    
In:43.4% 00:01:40.87 [00:02:11.44] Out:4.45M [!=====|=====!] Hd:0.0 Clip:0    
In:43.5% 00:01:41.05 [00:02:11.25] Out:4.46M [!=====|=====!] Hd:0.0 Clip:0    
In:43.6% 00:01:41.24 [00:02:11.07] Out:4.46M [!=====|=====!] Hd:0.0 Clip:0    
In:43.7% 00:01:41.42 [00:02:10.88] Out:4.47M [!=====|=====!] Hd:0.0 Clip:0    
In:43.7% 00:01:41.61 [00:02:10.70] Out:4.48M [!=====|=====!] Hd:0.0 Clip:0    
In:43.8% 00:01:41.80 [00:02:10.51] Out:4.49M [!=====|=====!] Hd:0.0 Clip:0    
In:43.9% 00:01:41.98 [00:02:10.32] Out:4.50M [!=====|=====!] Hd:0.0 Clip:0    
In:44.0% 00:01:42.17 [00:02:10.14] Out:4.51M [!=====|=====!] Hd:0.0 Clip:0    
In:44.1% 00:01:42.35 [00:02:09.95] Out:4.51M [!=====|=====!] Hd:0.0 Clip:0    
In:44.1% 00:01:42.54 [00:02:09.77] Out:4.52M [!=====|=====!] Hd:0.0 Clip:0    
In:44.2% 00:01:42.73 [00:02:09.58] Out:4.53M [!=====|=====!] Hd:0.0 Clip:0    
In:44.3% 00:01:42.91 [00:02:09.40] Out:4.54M [======|======] Hd:0.0 Clip:0    
In:44.4% 00:01:43.10 [00:02:09.21] Out:4.55M [!=====|=====!] Hd:0.0 Clip:0    
In:44.5% 00:01:43.28 [00:02:09.02] Out:4.55M [!=====|=====!] Hd:0.0 Clip:0    
In:44.5% 00:01:43.47 [00:02:08.84] Out:4.56M [!=====|=====!] Hd:0.0 Clip:0    
In:44.6% 00:01:43.56 [00:02:08.75] Out:4.57M [!=====|=====!] Hd:0.0 Clip:0    
In:44.7% 00:01:43.75 [00:02:08.56] Out:4.58M [!=====|=====!] Hd:0.0 Clip:0    
In:44.7% 00:01:43.93 [00:02:08.37] Out:4.58M [!=====|=====!] Hd:0.0 Clip:0    
In:44.8% 00:01:44.12 [00:02:08.19] Out:4.59M [!=====|=====!] Hd:0.0 Clip:0    
In:44.9% 00:01:44.30 [00:02:08.00] Out:4.60M [!=====|=====!] Hd:0.0 Clip:0    
In:45.0% 00:01:44.49 [00:02:07.82] Out:4.61M [!=====|=====!] Hd:0.0 Clip:0    
In:45.1% 00:01:44.68 [00:02:07.63] Out:4.62M [!=====|=====!] Hd:0.0 Clip:0    
In:45.1% 00:01:44.86 [00:02:07.45] Out:4.62M [!=====|=====!] Hd:0.0 Clip:0    
In:45.2% 00:01:45.05 [00:02:07.26] Out:4.63M [!=====|=====!] Hd:0.0 Clip:0    
In:45.3% 00:01:45.23 [00:02:07.07] Out:4.64M [!=====|=====!] Hd:0.0 Clip:0    
In:45.4% 00:01:45.42 [00:02:06.89] Out:4.65M [!=====|=====!] Hd:0.0 Clip:0    
In:45.5% 00:01:45.60 [00:02:06.70] Out:4.66M [!=====|=====!] Hd:0.0 Clip:0    
In:45.5% 00:01:45.79 [00:02:06.52] Out:4.67M [!=====|=====!] Hd:0.0 Clip:0    
In:45.6% 00:01:45.98 [00:02:06.33] Out:4.67M [!=====|=====!] Hd:0.0 Clip:0    
In:45.7% 00:01:46.16 [00:02:06.15] Out:4.68M [!=====|=====!] Hd:0.0 Clip:0    
In:45.8% 00:01:46.35 [00:02:05.96] Out:4.69M [!=====|=====!] Hd:0.0 Clip:0    
In:45.9% 00:01:46.53 [00:02:05.77] Out:4.70M [!=====|=====!] Hd:0.0 Clip:0    
In:45.9% 00:01:46.72 [00:02:05.59] Out:4.71M [!=====|=====!] Hd:0.0 Clip:0    
In:46.0% 00:01:46.90 [00:02:05.40] Out:4.71M [!=====|=====!] Hd:0.0 Clip:0    
In:46.1% 00:01:47.09 [00:02:05.22] Out:4.72M [!=====|=====!] Hd:0.0 Clip:0    
In:46.2% 00:01:47.28 [00:02:05.03] Out:4.73M [!=====|=====!] Hd:0.0 Clip:0    
In:46.3% 00:01:47.46 [00:02:04.84] Out:4.74M [!=====|=====!] Hd:0.0 Clip:0    
In:46.3% 00:01:47.65 [00:02:04.66] Out:4.74M [!=====|=====!] Hd:0.0 Clip:0    
In:46.4% 00:01:47.74 [00:02:04.57] Out:4.75M [!=====|=====!] Hd:0.0 Clip:0    
In:46.5% 00:01:47.93 [00:02:04.38] Out:4.76M [!=====|=====!] Hd:0.0 Clip:0    
In:46.5% 00:01:48.11 [00:02:04.19] Out:4.77M [!=====|=====!] Hd:0.0 Clip:0    
In:46.6% 00:01:48.30 [00:02:04.01] Out:4.78M [!=====|=====!] Hd:0.0 Clip:0    
In:46.7% 00:01:48.39 [00:02:03.92] Out:4.78M [      |      ] Hd:0.0 Clip:0    
In:46.7% 00:01:48.58 [00:02:03.73] Out:4.79M [!=====|=====!] Hd:0.0 Clip:0    
In:46.8% 00:01:48.76 [00:02:03.54] Out:4.80M [!=====|=====!] Hd:0.0 Clip:0    
In:46.9% 00:01:48.95 [00:02:03.36] Out:4.80M [!=====|=====!] Hd:0.0 Clip:0    
In:47.0% 00:01:49.13 [00:02:03.17] Out:4.81M [!=====|=====!] Hd:0.0 Clip:0    
In:47.0% 00:01:49.23 [00:02:03.08] Out:4.82M [!=====|=====!] Hd:0.0 Clip:0    
In:47.1% 00:01:49.41 [00:02:02.89] Out:4.82M [======|======] Hd:0.0 Clip:0    
In:47.1% 00:01:49.51 [00:02:02.80] Out:4.83M [!=====|=====!] Hd:0.0 Clip:0    
In:47.2% 00:01:49.69 [00:02:02.62] Out:4.83M [!=====|======] Hd:0.0 Clip:0    
In:47.3% 00:01:49.78 [00:02:02.52] Out:4.84M [!=====|======] Hd:0.0 Clip:0    
In:47.3% 00:01:49.97 [00:02:02.34] Out:4.85M [!=====|======] Hd:0.0 Clip:0    
In:47.4% 00:01:50.16 [00:02:02.15] Out:4.86M [!=====|=====!] Hd:0.0 Clip:0    
In:47.5% 00:01:50.34 [00:02:01.97] Out:4.87M [!=====|=====!] Hd:0.0 Clip:0    
In:47.6% 00:01:50.53 [00:02:01.78] Out:4.87M [!=====|=====!] Hd:0.0 Clip:0    
In:47.7% 00:01:50.71 [00:02:01.59] Out:4.88M [!=====|=====!] Hd:0.0 Clip:0    
In:47.7% 00:01:50.90 [00:02:01.41] Out:4.89M [!=====|=====!] Hd:0.0 Clip:0    
In:47.8% 00:01:51.08 [00:02:01.22] Out:4.90M [!=====|=====!] Hd:0.0 Clip:0    
In:47.9% 00:01:51.27 [00:02:01.04] Out:4.91M [!=====|=====!] Hd:0.0 Clip:0    
In:48.0% 00:01:51.46 [00:02:00.85] Out:4.92M [!=====|=====!] Hd:0.0 Clip:0    
In:48.1% 00:01:51.64 [00:02:00.67] Out:4.92M [!=====|=====!] Hd:0.0 Clip:0    
In:48.1% 00:01:51.83 [00:02:00.48] Out:4.93M [!=====|=====!] Hd:0.0 Clip:0    
In:48.2% 00:01:51.92 [00:02:00.39] Out:4.94M [!=====|=====!] Hd:0.0 Clip:0    
In:48.3% 00:01:52.11 [00:02:00.20] Out:4.94M [!=====|=====!] Hd:0.0 Clip:0    
In:48.3% 00:01:52.29 [00:02:00.02] Out:4.95M [!=====|=====!] Hd:0.0 Clip:0    
In:48.4% 00:01:52.48 [00:01:59.83] Out:4.96M [!=====|=====!] Hd:0.0 Clip:0    
In:48.5% 00:01:52.66 [00:01:59.64] Out:4.97M [!=====|=====!] Hd:0.0 Clip:0    
In:48.6% 00:01:52.85 [00:01:59.46] Out:4.98M [!=====|=====!] Hd:0.0 Clip:0    
In:48.7% 00:01:53.03 [00:01:59.27] Out:4.98M [!=====|=====!] Hd:0.0 Clip:0    
In:48.7% 00:01:53.22 [00:01:59.09] Out:4.99M [!=====|=====!] Hd:0.0 Clip:0    
In:48.8% 00:01:53.41 [00:01:58.90] Out:5.00M [!=====|=====!] Hd:0.0 Clip:0    
In:48.9% 00:01:53.59 [00:01:58.71] Out:5.01M [!=====|=====!] Hd:0.0 Clip:0    
In:48.9% 00:01:53.68 [00:01:58.62] Out:5.01M [!=====|=====!] Hd:0.0 Clip:0    
In:49.0% 00:01:53.87 [00:01:58.44] Out:5.02M [!=====|=====!] Hd:0.0 Clip:0    
In:49.1% 00:01:54.06 [00:01:58.25] Out:5.03M [!=====|=====!] Hd:0.0 Clip:0    
In:49.2% 00:01:54.24 [00:01:58.06] Out:5.04M [!=====|=====!] Hd:0.0 Clip:0    
In:49.3% 00:01:54.43 [00:01:57.88] Out:5.05M [!=====|=====!] Hd:0.0 Clip:0    
In:49.3% 00:01:54.61 [00:01:57.69] Out:5.05M [!=====|=====!] Hd:0.0 Clip:0    
In:49.4% 00:01:54.80 [00:01:57.51] Out:5.06M [!=====|=====!] Hd:0.0 Clip:0    
In:49.5% 00:01:54.99 [00:01:57.32] Out:5.07M [!=====|=====!] Hd:0.0 Clip:0    
In:49.6% 00:01:55.17 [00:01:57.14] Out:5.08M [!=====|=====!] Hd:0.0 Clip:0    
In:49.7% 00:01:55.36 [00:01:56.95] Out:5.09M [!=====|=====!] Hd:0.0 Clip:0    
In:49.7% 00:01:55.54 [00:01:56.76] Out:5.10M [!=====|=====!] Hd:0.0 Clip:0    
In:49.8% 00:01:55.73 [00:01:56.58] Out:5.10M [!=====|=====!] Hd:0.0 Clip:0    
In:49.9% 00:01:55.91 [00:01:56.39] Out:5.11M [!=====|=====!] Hd:0.0 Clip:0    
In:50.0% 00:01:56.10 [00:01:56.21] Out:5.12M [!=====|=====!] Hd:0.0 Clip:0    
In:50.1% 00:01:56.29 [00:01:56.02] Out:5.13M [!=====|=====!] Hd:0.0 Clip:0    
In:50.1% 00:01:56.47 [00:01:55.84] Out:5.14M [!=====|=====!] Hd:0.0 Clip:0    
In:50.2% 00:01:56.66 [00:01:55.65] Out:5.14M [!=====|=====!] Hd:0.0 Clip:0    
In:50.3% 00:01:56.84 [00:01:55.46] Out:5.15M [!=====|=====!] Hd:0.0 Clip:0    
In:50.4% 00:01:57.03 [00:01:55.28] Out:5.16M [!=====|=====!] Hd:0.0 Clip:0    
In:50.5% 00:01:57.21 [00:01:55.09] Out:5.17M [!=====|=====!] Hd:0.0 Clip:0    
In:50.5% 00:01:57.40 [00:01:54.91] Out:5.18M [!=====|=====!] Hd:0.0 Clip:0    
In:50.6% 00:01:57.59 [00:01:54.72] Out:5.19M [!=====|=====!] Hd:0.0 Clip:0    
In:50.7% 00:01:57.77 [00:01:54.54] Out:5.19M [!=====|=====!] Hd:0.0 Clip:0    
In:50.8% 00:01:57.96 [00:01:54.35] Out:5.20M [!=====|=====!] Hd:0.0 Clip:0    
In:50.9% 00:01:58.14 [00:01:54.16] Out:5.21M [!=====|=====!] Hd:0.0 Clip:0    
In:50.9% 00:01:58.33 [00:01:53.98] Out:5.22M [!=====|=====!] Hd:0.0 Clip:0    
In:51.0% 00:01:58.51 [00:01:53.79] Out:5.22M [!=====|=====!] Hd:0.0 Clip:0    
In:51.1% 00:01:58.61 [00:01:53.70] Out:5.23M [!=====|=====!] Hd:0.0 Clip:0    
In:51.1% 00:01:58.79 [00:01:53.51] Out:5.24M [!=====|=====!] Hd:0.0 Clip:0    
In:51.2% 00:01:58.98 [00:01:53.33] Out:5.25M [!=====|=====!] Hd:0.0 Clip:0    
In:51.3% 00:01:59.16 [00:01:53.14] Out:5.26M [!=====|=====!] Hd:0.0 Clip:0    
In:51.4% 00:01:59.35 [00:01:52.96] Out:5.26M [!=====|=====!] Hd:0.0 Clip:0    
In:51.5% 00:01:59.54 [00:01:52.77] Out:5.27M [!=====|=====!] Hd:0.0 Clip:0    
In:51.5% 00:01:59.72 [00:01:52.58] Out:5.28M [!=====|=====!] Hd:0.0 Clip:0    
In:51.6% 00:01:59.91 [00:01:52.40] Out:5.29M [!=====|=====!] Hd:0.0 Clip:0    
In:51.7% 00:02:00.09 [00:01:52.21] Out:5.30M [!=====|=====!] Hd:0.0 Clip:0    
In:51.8% 00:02:00.28 [00:01:52.03] Out:5.30M [!=====|=====!] Hd:0.0 Clip:0    
In:51.9% 00:02:00.47 [00:01:51.84] Out:5.31M [!=====|=====!] Hd:0.0 Clip:0    
In:51.9% 00:02:00.65 [00:01:51.66] Out:5.32M [!=====|=====!] Hd:0.0 Clip:0    
In:52.0% 00:02:00.84 [00:01:51.47] Out:5.33M [!=====|=====!] Hd:0.0 Clip:0    
In:52.1% 00:02:01.02 [00:01:51.28] Out:5.34M [!=====|=====!] Hd:0.0 Clip:0    
In:52.2% 00:02:01.21 [00:01:51.10] Out:5.35M [!=====|=====!] Hd:0.0 Clip:0    
In:52.3% 00:02:01.39 [00:01:50.91] Out:5.35M [!=====|=====!] Hd:0.0 Clip:0    
In:52.3% 00:02:01.58 [00:01:50.73] Out:5.36M [!=====|=====!] Hd:0.0 Clip:0    
In:52.4% 00:02:01.77 [00:01:50.54] Out:5.37M [!=====|=====!] Hd:0.0 Clip:0    
In:52.5% 00:02:01.95 [00:01:50.36] Out:5.38M [!=====|=====!] Hd:0.0 Clip:0    
In:52.6% 00:02:02.14 [00:01:50.17] Out:5.39M [!=====|=====!] Hd:0.0 Clip:0    
In:52.7% 00:02:02.32 [00:01:49.98] Out:5.39M [!=====|=====!] Hd:0.0 Clip:0    
In:52.7% 00:02:02.51 [00:01:49.80] Out:5.40M [!=====|=====!] Hd:0.0 Clip:0    
In:52.8% 00:02:02.69 [00:01:49.61] Out:5.41M [!=====|=====!] Hd:0.0 Clip:0    
In:52.9% 00:02:02.88 [00:01:49.43] Out:5.42M [!=====|=====!] Hd:0.0 Clip:0    
Aborted.
